-4.161582791536836412e-01,1.699497378412084592e+00,-2.741927005428478559e+00
1.040062175860527960e+00,-1.147467068017850922e+00,2.193586821426059430e+00
-1.235213792741828964e+00,1.139654976630102068e+00,-1.504546386029611993e+00
7.394342578322589399e-02,-1.811766566399801992e-01,-1.137725107978981715e-01
-6.971406904026392626e-01,2.576871469189584429e-02,-5.800867979265074137e-01
2.861167597180684918e-01,2.510946638108916829e-01,3.728666577658385495e-01
9.033271698177870457e-01,-1.372733399249324027e+00,1.860304749645278921e+00
-1.606436667123669337e-01,-1.569851802726124346e-01,-1.617204325238732199e-01
-5.529326851695116618e-01,-1.949937912265104600e+00,3.196783487735256557e+00
-9.391155069154457635e-01,5.388825894144217976e-01,-9.546618146607386279e-01
9.360761538663157078e-01,-1.363909773269001535e+00,1.780774916112136230e+00
-6.050495962410581408e-01,-1.754513400165732095e+00,3.896658074388184012e+00
-9.709529535500948105e-01,1.036663935170826223e+00,-1.646101376664168559e+00
9.684671081097977474e-01,1.021539001242459443e+00,-4.679794565898604652e+00
7.893721623349433392e-01,1.557110391912765568e+00,-3.878499456610320806e+00
1.011577014292515564e+00,-3.354942704633874229e-01,1.222761867556884097e+00
9.758551562468646967e-01,1.689560508716333009e+00,-4.226080620641499586e+00
-5.063652494637800316e-01,-1.886922615513256130e+00,3.812578583181728931e+00
-2.783201241271794357e-01,1.926438374090384764e+00,-3.249825406463501931e+00
8.910744022177429224e-01,-1.042990713982522077e+00,1.846959523674301495e+00
5.674742821468403697e-01,1.829800315079046280e+00,-3.313448412695235046e+00
-1.170005986039555967e+00,1.170023915356646071e+00,-1.873391805647846686e+00
-4.446256103920486202e-01,-1.827249056800122506e+00,3.888495560509244164e+00
1.271066825223810870e+00,1.612731842050489695e+00,-4.172181158135844115e+00
-1.405534699228243589e+00,-1.104952905804449159e+00,4.458405257244236530e+00
1.722210761978207050e-01,-2.346615737439939231e+00,3.297469606225371663e+00
6.950027938713180253e-01,1.981005507873220495e+00,-3.485190138659155945e+00
-7.894264102022008345e-01,6.070215505789775534e-01,-1.272385906562484514e+00
5.329818079146044774e-01,-2.125669249151580953e+00,2.786924990954473991e+00
-7.834136614494748851e-01,9.689097417271802515e-02,-1.108289546542202242e+00
-2.402831609856751482e-01,3.345969712981030630e-01,-4.555592692200298166e-01
1.152449426629191143e+00,-1.536054753017753516e+00,2.147767837394933821e+00
-4.854770105576969863e-01,-1.495628350746412427e-01,-6.757446004586903365e-01
-1.034395643802506148e+00,1.864515661771822375e+00,-2.221407622814569827e+00
8.303396955201457486e-01,1.430734670120896723e+00,-4.214933635701752834e+00
-9.348877290867512180e-01,1.164121958687600822e+00,-1.820920054815176714e+00
4.311482905440310320e-01,2.807157576998711712e-02,2.854681992627245979e-01
1.057589874439090805e+00,-1.239021618840800976e+00,1.671743303809137604e+00
-3.237744951254271641e-01,-2.014975203892732658e+00,3.414547147769031898e+00
-2.981970036470961150e-01,-2.045275801961751849e+00,3.245028966939159876e+00
4.791716184666774403e-01,-1.939467276760757031e+00,2.822134075308803336e+00
9.652780037073016572e-01,1.275973029284354965e+00,-4.620760902713985097e+00
1.753387380656787065e-01,5.687705378875194950e-02,3.114990210640224411e-01
-1.117433287077831405e+00,1.413850741835259939e+00,-2.066095070217140339e+00
-8.685877075304546668e-01,8.469713552154491953e-01,-1.462197446022227121e+00
-7.189665753979419538e-01,4.535151466550543242e-01,-7.999826870174679971e-01
7.849031822157584992e-01,-1.048849822723988690e-01,7.817386236448000680e-01
6.680486228085602551e-01,2.062524146469338349e-02,5.166691971955479357e-01
3.483062170862892271e-01,2.111119505763853432e+00,-3.490742949228957670e+00
-4.677455203584368060e-01,-1.938980394470445789e+00,3.463771608927745049e+00
9.488703295103536606e-01,1.584898664821264624e+00,-4.147730794653877950e+00
6.257902403678083925e-01,-1.412578233733387201e+00,2.248875612521298972e+00
-9.884977963975887238e-01,1.021046625785512640e+00,-1.730507565640705181e+00
5.341731188242260231e-01,-3.872637483960634786e-01,1.081121052016362771e+00
4.576260829276768138e-01,2.375301568049179135e+00,-3.306094509998430464e+00
-2.385742913821088385e-01,1.310461236942993268e-02,-3.839300902661146320e-01
3.971743166997869778e-01,-1.750158405121644556e+00,2.555164629603199344e+00
-9.686162363118170360e-01,-1.536760660823699665e+00,4.594912005298788849e+00
7.772494999346867273e-01,-5.368220427984040644e-01,8.137024574054894099e-01
-6.368999854160519725e-01,1.573273243557819168e+00,-2.101161176286495458e+00
5.246761085620512688e-01,-1.200003421524089564e+00,2.083317362203084500e+00
1.295406593864672384e+00,1.520115615556729471e+00,-4.307800723650351493e+00
-5.737586652577895130e-01,4.610922011304479651e-01,-4.763411439975269723e-01
8.978461387222154144e-01,-8.240849663693632365e-01,1.506508480187729537e+00
-2.887047417970485252e-01,-2.293483698433973039e+00,3.426489106631471770e+00
1.842432026566331871e-01,-1.856036630363142370e+00,2.619103046180169869e+00
8.847836612795854094e-01,-1.993879989092004923e+00,2.439288937386992373e+00
-5.338890957133667348e-01,1.151150588788599105e+00,-1.658432009107188021e+00
-4.637075703417432582e-01,-2.249141718293604875e+00,3.265032959229464460e+00
-7.990014128976492547e-01,-2.121912641323098647e+00,3.734028664881217097e+00
-6.151926275551468093e-01,-1.506970310364301291e+00,4.117706958558287944e+00
-1.021861509763193121e+00,-9.947983278206660174e-01,4.557317665158554298e+00
-5.619546884835001643e-01,-1.904723068863797941e+00,3.706139354300354682e+00
-7.061273156960147235e-01,1.614111481560399408e+00,-2.553613733315455825e+00
-9.961803942113721666e-01,1.968699940414293303e+00,-2.435402911755485622e+00
-6.988596172204700752e-01,7.578170170938767214e-01,-1.798108233667093492e+00
-1.102191833201598081e+00,1.391037402356150476e+00,-1.996210322186503294e+00
5.932482348366922009e-01,-6.451494876731604933e-01,9.617992943272829498e-01
-5.828982990787261453e-01,-4.945981426774662126e-02,-1.169978318996314770e-01
8.322623091257894679e-01,2.094427989202826801e+00,-3.543402427657961429e+00
-9.515400741049908628e-01,-1.399190999332776686e+00,3.924644838533175584e+00
2.716265600852560969e-01,1.965408090777207128e+00,-3.074174130897872281e+00
-4.643174913245514124e-01,5.529411907148389371e-01,-1.086453815178316518e+00
-2.591450918755980326e-01,-1.943536414142055913e+00,3.301158424284296178e+00
5.348995669187255331e-01,-1.174389239631879578e+00,1.664601669373204862e+00
6.921500328094420951e-01,-4.698964206947561784e-01,1.006931523830424613e+00
3.030856196449789319e-01,1.753419821048378235e+00,-3.376293796356912846e+00
1.096661652959481259e+00,1.592351551096502282e+00,-4.279325085266100892e+00
-7.572613017409810521e-01,-1.808255783450857690e+00,3.657694712812732618e+00
1.014457923258593963e+00,1.665628103949057914e+00,-4.109288151911016485e+00
-9.847928025515290118e-01,4.658717383933248524e-01,-1.366955921379911398e+00
-8.171551974626370049e-03,-4.532415573359356575e-02,-2.099367313966193221e-02
-9.265895148265339554e-01,1.027580961616018307e+00,-1.494199640205061019e+00
-5.763732230904334841e-01,-9.392663036595744197e-02,-6.747738042071484976e-01
-1.007397037598875444e+00,-1.466809890663830496e+00,4.314244426546610889e+00
8.003152121500627381e-01,-1.381971275484405792e+00,1.989099058266666109e+00
-9.870909738623842022e-01,1.853285888875696452e-01,-1.166479741551289973e+00
8.875529259658831993e-01,-1.264245549997784046e+00,1.501932704140239716e+00
7.435584119156689598e-01,-1.178202475819962292e+00,2.009856739828583816e+00
-3.778763582247957054e-02,1.683264077013906901e+00,-2.881216664534442806e+00
9.333027641598145019e-01,-5.671292680786823581e-01,1.367328603322850666e+00
-6.000565375062181239e-01,1.863591518500879340e+00,-2.747041202948020455e+00
-4.913008708509558620e-01,1.994436368485224431e+00,-2.380522078589494051e+00
-1.078746826020437366e+00,-1.148308279081707628e+00,4.338713782248563966e+00
-6.713300027269912817e-01,-1.866134930905379630e+00,3.646825828505194877e+00
-3.229881354949095673e-01,-2.059819460519948464e+00,3.689460249725005081e+00
1.006889630576312422e+00,-2.993699130996502755e-01,1.226294758167405741e+00
-9.643683644411279454e-01,-1.384482284238904404e+00,4.303698710140429817e+00
-9.747073906622545358e-01,-1.698982191890916926e+00,4.060008766332561692e+00
7.971918079953119740e-01,1.710008577499944948e+00,-4.115529831547034334e+00
6.857694437570519552e-01,1.411051698343424476e+00,-4.261439000163242063e+00
-1.172537051439990652e+00,1.298235980377228316e+00,-1.804763910769995316e+00
-5.589697197371190640e-02,1.920484959635023747e+00,-2.972376942903918184e+00
-2.450339259443469475e-01,1.225491496099027633e-01,-4.409336298488936157e-01
-9.179925731159837010e-01,5.675376902153359548e-01,-1.285447758298558618e+00
-1.578070194588466202e-01,7.109681027057905556e-02,-1.179628654006384253e-01
8.944710079908008149e-01,-1.239962463635160939e+00,1.835005218968495777e+00
-7.054080314869488610e-01,1.535392860998112452e+00,-2.505073248360023541e+00
-8.128414762941765792e-01,1.770485683464723126e+00,-2.385362416780308248e+00
-1.137483320360795913e+00,5.965639106737937736e-01,-1.320615785218426819e+00
3.094846947306187923e-01,-1.530228651859154576e-01,2.063113027187750415e-01
6.775858007909441039e-01,1.842132172125553247e+00,-3.652624995548540365e+00
9.453186053844064851e-01,1.232904357278210350e+00,-4.421664305643422388e+00
6.684596270172703525e-01,1.847986956661881841e+00,-3.986411042953317274e+00
-1.081773388610609565e+00,1.499223135211954716e+00,-1.700702671496441498e+00
1.680083937258019522e-01,2.042944745114962934e+00,-3.380580969482652964e+00
1.750411979187297407e-01,-2.154271267940203849e+00,2.849125406623538748e+00
8.121574186883875890e-02,1.812666133952292702e+00,-2.898867851820830843e+00
-7.261161918705738572e-01,1.498745819960901837e+00,-2.280362886601707828e+00
-8.564878259898992541e-01,2.457711696694163672e-01,-6.531164892299078373e-01
-9.605205598248252041e-01,4.190469638105797090e-01,-9.805194815601143699e-01
9.410757178768942577e-01,-2.293668597329093561e+00,2.449783635174663132e+00
1.161617010403932643e-01,-2.109684829665988470e+00,2.933481608712286359e+00
-7.614976179932664291e-01,2.065812961386244595e+00,-2.926089163867601872e+00
4.926203831787284160e-01,-3.717031165948228577e-02,6.212314553097307845e-01
1.939182037933722125e-01,-3.627981755366105898e-01,7.583930256472130038e-01
-1.419899341140737348e-01,-1.678810662580519919e+00,3.559148037556150168e+00
-1.103281537522497135e+00,5.543643415532735208e-01,-1.045422440566003974e+00
1.295690576446589803e-01,-2.074665408274494194e+00,2.926093394208888920e+00
-9.900597706112013174e-01,1.025549974421066324e+00,-1.282713644354989579e+00
-1.242061451236948777e+00,9.930921396420544500e-01,-1.267616465116292890e+00
1.122230618089326670e+00,-1.222227507132234381e+00,2.120488514398724433e+00
-4.554040879155228927e-01,-2.013613576610774558e+00,3.377031211559293311e+00
1.324075898537016904e+00,-6.031211203791300157e-01,1.443975651991635134e+00
1.000814746232132846e+00,-9.260039118175467099e-01,1.571591953635015360e+00
3.672084496980020929e-01,1.952530338583417402e+00,-3.729964700259028376e+00
1.714333264546385460e-01,-2.174682645953962989e+00,2.947698239487070992e+00
8.151684309426648900e-01,1.096343730415430207e+00,-4.691556660781859733e+00
5.048156270270370838e-01,-1.897412807315158600e+00,2.918265109562833359e+00
-2.242050227562847331e-02,1.907974120409966723e+00,-2.863640321222626461e+00
5.487702736064570264e-01,-3.606046780486642511e-01,5.112868197748963173e-01
-8.138916459563410033e-01,4.155638461259172911e-02,-6.227810468215246864e-01
-8.290240387059619742e-01,1.033047039545571755e+00,-1.455620002332683960e+00
-1.070536718168867141e-01,1.964389069456172532e+00,-2.957564907007010913e+00
1.206373875183106570e+00,-8.533603937780508408e-01,1.290976989051819013e+00
5.361068256643695129e-01,1.830474059431643541e+00,-3.625945360317588406e+00
7.074262145436764904e-01,-6.452994803853802086e-01,1.228255900776817677e+00
5.000004015302778049e-01,-1.781300973225217188e+00,2.806497191727924889e+00
1.427260397347004606e+00,-1.130092063270428993e+00,1.875633051631860893e+00
3.118734701077164329e-01,2.079810642318184133e+00,-3.680529518681618928e+00
1.926083581804183265e-03,-7.167507834958918023e-02,4.007150100568576123e-01
-2.430880427377368758e-01,-2.235800916881478972e+00,3.237737582377127943e+00
1.507571570122983318e-01,-1.885052501800754898e+00,3.131615832196499305e+00
-2.193917644826014757e-01,2.396102243608499993e-01,-2.763977136853805472e-02
7.211235877937002270e-01,-1.835035460278282571e+00,2.379859818277947792e+00
-5.643449468732475438e-01,2.100261894745518720e+00,-3.222097193061440823e+00
9.759460309314923476e-01,1.274407446763667906e+00,-4.581463688356681274e+00
-4.454761109310914069e-01,1.706915010553385625e-01,-5.206725123099439356e-01
1.149559429454484416e+00,-1.116664733373312846e+00,1.451325290064830797e+00
6.668806166091659771e-01,5.396040731403703994e-01,-4.674411816125251917e+00
-9.572383746946288019e-01,1.162852666378101585e+00,-1.425940498868137452e+00
8.374704698345114551e-01,-7.009349254272466689e-01,1.092334636165163131e+00
8.678056961922064882e-01,-1.038373386397898335e+00,2.045277836929785931e+00
7.788979837717719956e-01,-1.317527268645834582e+00,2.139784206519053100e+00
-2.376045121784824132e-01,2.519988647832016593e-02,-1.387250738464166633e-01
8.695732646920985021e-01,1.051370767256708083e+00,-4.443134178943587642e+00
1.003581360071700290e+00,-1.187497830565302337e+00,1.562681903008676265e+00
-6.836257318649081594e-01,-1.893644436595388392e+00,4.047394510719906968e+00
5.936018179123982996e-01,1.512274301134177490e+00,-3.954787761891895848e+00
-6.648559136303284767e-01,1.812572107426174917e+00,-2.693947662925686437e+00
-6.299230689363848334e-01,1.437101324565408234e-01,-6.345115469123101537e-01
-4.937724923380707454e-01,-2.228416546726748493e+00,3.595093529653014652e+00
4.979479728391850157e-01,-1.078320759761585590e+00,1.502714663891161484e+00
3.758522847833397629e-01,-1.958827499989163945e+00,3.191318507311859509e+00
6.645463221625014238e-02,1.947256932833033360e+00,-3.672469226420681743e+00
-3.055694916046378662e-01,-1.999372999503209680e+00,3.512106785832231903e+00
-6.667121922439438464e-01,7.140118684743481658e-01,-1.702447920119160685e+00
1.312266556450293997e+00,-9.507772208277631698e-01,1.335466759085159438e+00
8.112893550236888185e-02,1.828436703333858049e-01,-1.191905019645725650e-01
-9.977077027750830274e-01,1.071382060690089233e+00,-2.028872443831878591e+00
-5.963186747288269363e-01,1.576345342549376971e+00,-2.414084917295133081e+00
-1.171652431918105863e+00,1.102721964376976116e+00,-1.727985785191952228e+00
-6.874409426906513687e-01,1.481507336584390933e+00,-2.111785886806888612e+00
1.099072815638194367e+00,1.199235800753491565e+00,-4.580755271460658307e+00
8.261380370150255281e-01,-1.618089184636428257e+00,2.491441633009202405e+00
3.143635202306243048e-01,-3.832577977131449987e-01,7.870628364277792999e-01
-2.244546789594710212e-01,1.763818052033365724e+00,-2.834426522445365304e+00
5.655417514093085130e-01,2.007237555045287447e+00,-3.802789271384198866e+00
-1.169058775597228372e+00,-1.040770542002748433e+00,4.463790281147410610e+00
8.440486328747770495e-01,-1.924621762460978269e+00,2.374785668909170422e+00
9.775099802258989667e-01,-9.319017556821200809e-01,1.423744103364831926e+00
9.074291551487446705e-01,-2.546632697981311977e-01,9.804820681679662364e-01
-2.459432571685501445e-01,-1.696943142456903697e+00,3.499661104787040067e+00
6.427602898196297376e-01,-2.014488062008744418e+00,2.580303317860750845e+00
2.768929443656690803e-01,1.269794590014536595e-01,1.201189544719071800e-01
7.010410349837816746e-01,-2.660563662140004726e-01,2.576136234115268819e-01
-8.416580803063870020e-01,-1.315436792518372755e+00,4.399708680563843011e+00
-5.995242644803024934e-01,-2.167896030062161916e+00,3.922040454265854237e+00
1.130811906971646907e+00,-1.537980446842238669e+00,2.047063164257114654e+00
-9.557061554185254382e-01,8.280541646675732004e-01,-1.771899247581571801e+00
-7.157105955231383154e-01,-1.530749329263841885e+00,3.729446909674925426e+00
9.000076878942220304e-01,1.509071006077300492e+00,-4.444999745589256257e+00
-8.844483320311316565e-02,2.055711845819054862e+00,-3.110134508215542937e+00
-8.176723706037950512e-01,-1.121935680514701383e+00,4.611089663947109507e+00
-8.276920863219394686e-01,-1.455026451888060457e+00,4.189536847180070467e+00
4.837716553900986982e-01,1.700578203034275315e+00,-3.415927543858228610e+00
-1.985468902357817589e-01,-1.703039550991935602e+00,3.774258517387634182e+00
-6.924146586901319678e-01,-2.367475092493794619e+00,3.412772323851834155e+00
-8.941034724552552326e-01,2.586727892299807707e-01,-6.259556060265890620e-01
4.261252976549358973e-01,2.076354041538750472e+00,-3.530217410884380236e+00
9.934616901356488894e-01,-1.164467443798395063e+00,1.611057382591492670e+00
1.007700039262254599e+00,-1.674402426348690298e+00,1.991189558847108909e+00
8.393529841414221204e-01,-7.324268257633193002e-02,5.614306112779647862e-01
4.951204089481291426e-01,-2.133369077898874533e+00,2.796558924849508632e+00
-3.746319421600664001e-01,1.865622055452804684e+00,-2.541015405602451427e+00
6.774647573824689184e-01,-9.374945694962979470e-01,1.731871605192405683e+00
6.356934259968392009e-01,1.019145065351387602e+00,-4.562661061737530055e+00
-5.206373392977838854e-01,1.237685191077423807e+00,-2.379727738926137537e+00
-4.364073961647216837e-01,-1.541764795665296228e+00,3.331952525926116682e+00
3.574926061382286413e-01,1.622660749566275706e+00,-4.197880807998260799e+00
7.980769695418266085e-01,-1.009607795073632186e+00,1.895122864509562577e+00
9.046132195050884395e-01,-5.422129126224124462e-01,9.461842800807522824e-01
-6.774739776080462850e-01,1.222697276865672422e-02,-5.530756664451885740e-01
-2.426751046171786441e-01,2.140238627553103790e+00,-3.029209438653458708e+00
-1.066054642430207533e+00,9.024807210194381035e-01,-1.734585750266992576e+00
1.151972594237928416e+00,-3.388441604554645048e-01,1.070266911099859719e+00
-6.535666531209221031e-01,-1.584389342568976566e+00,3.658313131918848438e+00
7.115455346245246337e-01,-6.144800457836352425e-01,5.233655346208927472e-01
-3.933283975964028123e-01,1.449239173521653656e+00,-2.551535037913873261e+00
-2.925669943684491292e-01,-1.710134018605021344e+00,3.556913821981496859e+00
-7.284039238041817299e-01,1.653116670122620535e+00,-2.354214667436800745e+00
-8.756657173001943795e-01,4.764693951397760419e-01,-1.408554116657044553e+00
5.887317507108267289e-01,-3.423846126865344175e-01,8.491720367997374064e-01
6.924612683162802984e-01,1.113647194444552735e+00,-4.666157649925055217e+00
-1.051697152472001573e+00,-1.828431068396606962e+00,4.065394273908740530e+00
-2.593015650807128925e-01,-1.592896408023241506e+00,2.966015199607042518e+00
6.141383044908375055e-01,-1.664971604501220392e+00,2.072998810449587559e+00
-1.043126257736760737e-01,1.906890718021158726e+00,-3.065832064980708704e+00
1.056980829988473980e+00,-1.424552331512535019e+00,2.032584340706913295e+00
-6.774696420359802573e-01,-1.616316583835712972e+00,4.140934507976977486e+00
-1.562381618477634571e-02,-1.963565221784738357e+00,3.244115523664386824e+00
9.560702204293040074e-01,-1.042214882533445963e-01,9.095932158911768095e-01
-1.003592310724700676e+00,6.355437173365321435e-01,-1.329924728000044798e+00
6.043890238478365484e-01,1.876043121989521945e+00,-3.791052598637438376e+00
-2.328123806770033832e-01,1.061924130734206561e-03,-8.591582408436326812e-02
-2.984651879719790735e-01,2.247774591443097991e-01,-3.741613996579306045e-01
-9.957465440452589744e-01,4.118868536750125431e-01,-1.326215441406842555e+00
-2.039334845303449606e-01,-1.394761987092054678e+00,3.538042332152825598e+00
-8.388084128978008369e-01,1.416810768960059308e+00,-1.967407552333748200e+00
-7.771278904284331102e-01,-1.237326486177197316e+00,4.187974817217575030e+00
-6.282898335221605013e-01,1.638821378606800216e+00,-2.940113892781144322e+00
5.647277447750603807e-02,2.022240158097424523e+00,-3.239082945710846762e+00
9.492310320739452134e-01,1.112346100749322941e+00,-4.646008615346782555e+00
1.497601989331418526e-01,1.856718263654950851e+00,-3.313218222768441024e+00
-8.297995444350088068e-01,8.223187248851123732e-01,-1.298011734260660743e+00
7.341988072824781053e-01,-1.799810358808315858e+00,2.286895295189758759e+00
-8.693716821002053230e-01,9.724223962799765086e-01,-1.922046369374060371e+00
4.932162636264361133e-01,1.746396628318510835e+00,-3.580797478519974764e+00
-1.840687708548811030e-01,1.724006164355308846e+00,-2.848370358708881778e+00
1.030268091909286365e+00,-7.946276951849445824e-01,1.590789800288726408e+00
-4.545291635371811467e-01,3.856054442009430039e-01,-9.181739792551223411e-01
-5.318075508034101340e-01,1.982736257680497216e+00,-2.525914339212655957e+00
9.939308795156203136e-01,1.561940082021831655e+00,-3.883913909325606983e+00
-1.034435637883363235e+00,3.240100886992050566e-01,-9.666216091836077329e-01
-1.107903938829064849e-01,-1.831331303332282445e+00,3.070073797051229292e+00
-9.809304507123508543e-01,-1.052744351389126143e+00,4.639482441398377510e+00
-6.984302960251682624e-01,-1.852342122809654157e+00,4.036317929279335637e+00
4.028485469739969127e-01,-2.051001776339220317e+00,2.824771343345381158e+00
-2.168440696147856950e-01,1.725830546077764815e-01,-2.816070558822099668e-01
